entrypoint = 0x800129D8; // type:func
AiScript_FindFirstMonster = 0x80072640; // type:func
AiScript_FindFirstType = 0x800726F4; // type:func
Ai_CompleteFusion = 0x800727C0; // type:func
AiScript_FindBestCombo = 0x80072A48; // type:func
AiScript_EvaluateFusion = 0x80072DC0; // type:func
AiScript_SkipHand = 0x80072F1C; // type:func
AiScript_SkipField = 0x80072F54; // type:func
AiScript_PlayFaceUp = 0x80072F8C; // type:func
AiScript_SetPosition = 0x80073050; // type:func
AiScript_FindBestAttack = 0x8007308C; // type:func
AiScript_PushComboCard = 0x80073220; // type:func
AiScript_PushComboEmpty = 0x800732A0; // type:func
AiScript_HandNop = 0x80073300; // type:func
AiScript_FieldNop = 0x80073308; // type:func
AiScript_AddCard = 0x80073310; // type:func
AiScript_ClearCards = 0x80073380; // type:func
AiScript_AddType = 0x800733A8; // type:func
AiScript_ClearTypes = 0x80073420; // type:func
AiScript_MoveCard = 0x80073480; // type:func
AiScript_LoadOpponentData = 0x800734DC; // type:func
AiScript_Store = 0x800735A0; // type:func
AiScript_SetRegister = 0x800735DC; // type:func
AiScript_Add = 0x80073624; // type:func
AiScript_Print = 0x800736C4; // type:func

// Collaborator-verified source aliases
D_8009B140 = 0x8009B140; // rom:0x8B940
D_8009B141 = 0x8009B141; // rom:0x8B941
D_800E9D94 = 0x800E9D94; // rom:0xDA594
D_800E9EC8 = 0x800E9EC8; // rom:0xDA6C8
D_800E9EC8_arr = 0x800E9EC8; // segment:main
D_800E9ECE = 0x800E9ECE; // rom:0xDA6CE
D_8009B1C8 = 0x8009B1C8; // rom:0x8B9C8
D_801A7AD8 = 0x801A7AD8; // rom:0x1982D8
